// ============================================================
// from RS_Hands  (CVARINFO.txt)
// ============================================================
// Mod-side CVARs. These live here rather than in the engine so the hands can be
// tuned and shipped without an engine rebuild.
// THE PSPRITE HANDS ARE THE ONES ON SCREEN. This is the path with the working
// pose driver and the tuned hand/gun alignment.
//
// Never run both at once: two hand systems draw one mesh on top of another, in
// two different spaces at two different scales, which reads as the model being
// doubled or z-fighting rather than as two systems each doing their job.
//
// A DEFAULT HERE CANNOT OVERRIDE A VALUE ALREADY SAVED IN THE INI. Both hand
// systems sat saved as `true` while this file said false for both, which is why
// changing a default looks like a fix that silently did nothing. Change the ini
// or use the menu; a fresh cvar name is the only way a default ever takes.
// Trim on top of each hardpoint's own pitch/roll (RS_HardPoints.zs,
// GetHolster). Every weapon MODELDEF block that carries USEACTORPITCH/
// USEACTORROLL honours these; without those flags the renderer ignores both
// axes entirely, which is a property of that weapon's MODELDEF, not of this.
user float rs_hardpoint_prop_pitch = 0.0;
user float rs_hardpoint_prop_roll  = 0.0;

// Centring trim, on top of the AUTOMATIC correction (level.GetModelOffsetHint,
// read per-item in RS_HardPointProp.ShowWeapon). Residual only, not the whole
// mechanism -- an item's baked MODELDEF Offset is measured and cancelled
// automatically; these three exist for whatever that does not fully resolve.
user float rs_hardpoint_prop_up   = 0.0;
user float rs_hardpoint_prop_fwd  = 0.0;
user float rs_hardpoint_prop_side = 0.0;

// Yaw trim, plus the automatic mirror-flip and AngleOffset cancellation
// (level.GetModelOrientationHint) applied ahead of it.
user float rs_hardpoint_prop_yaw = 0.0;

// The store/draw confirm sound (RS_HardPoints.zs doSwap).
user bool rs_hardpoint_sound = true;

// Which sound plays: 0 = the mechanical clunk (rs_hardpoint_fx_store, a
// $random over three takes), 1 = the ready-to-fire cadence beep
// (rs_hardpoint_fx_ready).
//
// REWIRED 2026-08-26. This used to name rs_fx_holster / rs_allclear_ready
// and the comment here claimed that was safe because "whichever loaded
// weapon pack happens to define them supplies them". Nothing in this family
// defines either -- only RS_Main does, and RS_Main is not part of it. GZDoom
// resolves an undefined sound to silence rather than to an error, so this
// entire setting selected between two silences. The audio now ships in this
// pk3 under its own names (see SNDINFO.txt), so both options actually sound.
user int rs_hardpoint_sound_style = 0;

// Store/draw uses GZDoom's own CF_INSTANTWEAPSWITCH cheat flag (constants.zs),
// set transiently around the MoveWeaponToHand call and restored right after
// (RS_HardPoints.zs, moveWeaponInstant) -- so ordinary weapon switching (number
// keys, the wheel) is untouched, only a hardpoint-triggered swap is instant.
// Also what makes two-hand near-simultaneous store/draw work: with this on,
// the whole lower-then-raise cycle resolves the same tic instead of over
// ~16 tics, so there is no shared-PendingWeapon window for a second hand's
// swap to collide with.
user bool rs_hardpoint_instant_switch = true;

// Marker look. Shape reads at SetHot's next re-check (immediate, since
// SetHot's guard watches this cvar too -- RS_HardPointProp.zs). Color is a
// class choice, not a field, so a change respawns the marker the next tic
// (RS_HardPoints.zs updateProps) rather than tinting an existing one live.
// 0 = bracket reticle, 1 = the original wireframe sphere, 2 = wireframe
// diamond (HardPoints-only shape -- lets a hand tell arm-mounted gear apart
// from torso holster gear on sight).
user int rs_hardpoint_marker_shape = 0;
// Cold (idle) marker color. 0 = default (untinted), 1 = blue, 2 = red,
// 3 = gold, 4 = purple, 5 = orange, 6 = green, 7 = cyan, 8 = pink. Applies
// to whichever shape is selected above -- color is a Translation on the
// class, independent of which model A_ChangeModel binds.
user int rs_hardpoint_marker_color = 0;
// Hot (hand-in-range) marker color, same palette, independent cvar --
// two states that look identical defeat the point of a color cue.
user int rs_hardpoint_marker_color_hot = 0;
// Flat marker size multiplier, on top of the proximity-tighten Tick()
// already does (RS_HardPointProp.zs). 1.0 is the authored unit-radius mesh
// at MODELDEF's Scale 3.0 -- unchanged from before this cvar existed.
user float rs_hardpoint_marker_scale = 1.0;

// WHICH MOUNTS ARE LIVE, one pair of settings per arm
// (RS_HardPoints.zs, wristCount / holsterActive).
//
// RE-SHAPED 2026-08-26, replacing a single four-valued cvar,
// rs_hardpoint_arm_active_count (0 off / 1 forearm only / 2 wrist only /
// 3 both). That mode existed because the six mounts were all on ONE arm --
// three forearm at indices 0-2 and three wrist at 3-5 -- so "wrist only"
// meant the TOP half of the table and a plain "first N active" count could
// never express it.
//
// The rig is now three wrist mounts on EACH arm (main 0-2, off 3-5), the
// forearm tier is deferred as a feature, and each bank is a low-to-high run
// -- so a plain count works per arm and the mode is gone. Same six mounts as
// before; dual-arm arrived without adding anything new to learn.
//
// The old cvar is deliberately NOT declared any more. Leaving it declared
// would leave a live setting in the console that nothing reads, which is the
// exact failure rs_hardpoint_prop_scale was fixed for in the other direction
// (read by code, declared nowhere). An ini line setting it is harmless --
// GZDoom keeps unknown archived cvars and nothing consults it.
//
// TWO CVARS PER ARM, not one 0-3 count, because that is the menu shape the
// owner specified: an on/off you can flick without losing your chosen count,
// and a count you can change without switching the arm off. Folding them
// together would make "off" and "one mount" adjacent notches on one slider.
//
// BOTH ARMS DEFAULT ON, AT 3. This pk3's mounts are its entire visible
// surface -- a default that showed nothing would mean loading it and seeing
// nothing at all -- and 3+3 is exactly the six anchors the single-arm layout
// already shipped, so the default is a re-layout rather than a growth.
user bool rs_hardpoint_wrist_main = true;
user int  rs_hardpoint_wrist_main_count = 3;
user bool rs_hardpoint_wrist_off = true;
user int  rs_hardpoint_wrist_off_count = 3;

// GESTURE-CAST master switch. DEFAULTS OFF, and that default is the entire
// reason this cvar exists.
//
// Arming is a pure roll test against rs_hardpoint_gesture_roll_target below,
// which defaults to 0.0 with a 30-degree tolerance -- and a hand hanging at
// rest reads an OffhandRoll near zero. So the feature was ON AT REST for
// everyone who loaded the pk3: HardpointClaimOff pinned true from the first
// tic (updateClaims ORs the armed flag in), rs_hands held in POSE_REACH
// forever, and the three gesture netevents live -- while KEYCONF's own
// comment still calls their binds PLACEHOLDERS, because the engine-side
// button gating they need does not exist yet.
//
// Two more gates ride alongside this one, per arm, in updateGestureArm /
// updateGestureArmMain, and cannot be switched off separately: THAT ARM'S
// BANK has to be live (rs_hardpoint_wrist_main / _off above -- an arm's
// gesture fires that arm's three mounts and nothing else), and edit mode has
// to be OFF, so sphere placement and live fire can never happen at the same
// time.
//
// ONE SWITCH FOR BOTH ARMS on purpose. Arming is the same pose test on
// either controller and there is no reason to want it on one hand only;
// per-arm master switches would be two more rows in the menu for a
// distinction nobody asked for.
user bool rs_hardpoint_gesture_enable = false;

// GESTURE-CAST arming (RS_HardPoints.zs, updateGestureArm /
// updateGestureArmMain). Roll-only -- rolling a wrist away from a normal
// weapon grip toward palm-out/open-palm arms THAT ARM's trio for HP1/HP2/HP3
// fire. Both are live sliders because the right raw roll value for "palm
// out" has to be read off a real controller, not guessed on paper -- see the
// throttled wrist-pitch debug dump (which prints both arms) for the live
// numbers to tune against.
//
// SHARED BY BOTH ARMS, and that is a real assumption worth checking in
// headset: it assumes the two controllers report roll in the same frame, so
// that one target value means "palm out" on either hand rather than "palm
// out" on one and "palm in" on the other. If the dump shows the two arms
// reading opposite signs for the same physical pose, this becomes two
// sliders -- do not guess it either way from here.
user float rs_hardpoint_gesture_roll_target = 0.0;
user float rs_hardpoint_gesture_roll_tolerance = 30.0;

// The throttled wrist-pitch dump referenced just above. OFF by default,
// added 2026-08-26 -- it was previously unconditional, so it printed two
// lines every 10 tics (about 7 lines a second) into the console of anyone
// running the wrist tier, in a shipped build.
//
// GATED, NOT DELETED: the wrist-pitch hypothesis it exists to test is still
// open. handBasisPose reads the wearing hand's pitch RAW while every other
// consumer in the family negates it, which would invert the vertical
// response of every mount. Nothing has been changed on the strength of that
// yet, on purpose -- this file's rotation math has been hand-derived wrongly
// twice before. Turn this on, tilt the wrist, read the numbers against the
// actual physical tilt.
//
// PRINTS BOTH ARMS as of the re-layout, each gated on its own bank being
// live. Two independent witnesses on two controllers: a sign error should
// show up as both banks wrong the same way, which is a much stronger reading
// than one ambiguous set of numbers.
//
// NAMED _wristdump, NOT _debug: KEYCONF:35 already binds an alias called
// rs_hardpoint_debug, and a cvar sharing that name would collide in the
// console namespace.
user bool rs_hardpoint_wristdump = false;

// Developer instrumentation, OFF by default. Added 2026-08-26 alongside the
// same switch in RS_Holsters (rs_holster_verbose) -- one gate per repo, same
// meaning, so a tuning session turns both on together.
//
// Covers the two things this mod printed on its own during ordinary play:
//   - the "main/off hand ENTERED/left hardpoint range" edge lines, one pair
//     per boundary crossing, on a rig of six overlapping anchors;
//   - the automatic seven-line prop-orientation dump fired one tic after
//     EVERY store ("record as I play"), which is a tuning session's want and
//     not a shipped build's.
//
// The HAPTIC that accompanies a range entry is deliberately NOT gated -- that
// is player feedback, not instrumentation. Neither is the manual dump
// (netevent rs-hardpoint-debug / the Diagnostics menu row): asking for it is
// the whole gesture.
//
// NAMED _verbose, NOT _debug, for the same reason rs_hardpoint_wristdump is:
// KEYCONF binds an ALIAS called rs_hardpoint_debug, and a cvar sharing that
// name would collide in the console namespace.
user bool rs_hardpoint_verbose = false;


// ============================================================
// from RS_Reload  (CVARINFO.txt)
// ============================================================
// RS_Reload.
//
// FRESH NAMES ONLY. A default in this file CANNOT override a value already saved
// in the ini -- the saved value always wins, which is why changing a default
// reads as a fix that silently did nothing. If one of these ever has to change
// meaning, rename it rather than re-defaulting it.

// ---- dev ------------------------------------------------------------------

// Prints beat transitions. Pair with rr_marks: this says what the runner
// decided, that shows you where it was looking.
user bool rr_debug = false;

// Draws the current beat's point. Green when the off hand is inside the volume
// that is actually being tested, amber when it is not -- the same rule
// rs_grabviz holds itself to, because a gauge that can disagree with the thing
// it gauges is worse than no gauge.
user bool rr_marks = true;

// ---- behaviour ------------------------------------------------------------

// Magazines. NOT IMPLEMENTED YET -- RR_Reload.Refill reads this cvar and
// returns, so both settings behave identically today and the menu row says so
// out loud. Kept rather than deleted because the feature is designed and
// sequenced (after the grip arbiter), and because of the rule at the top of this
// file: a saved ini value always beats a default here, so a cvar that comes back
// under the same name comes back with whatever players left it on.
//
// OFF is also what the finished feature should ship defaulted to while the
// gesture is being tuned: ammo behaviour that fights the tuning makes the tuning
// harder to read.
user bool rr_magazines = false;

// Size of the magazine/shell drawn in your off hand. Rusted Legacy's meshes were
// baked for Rusted Legacy's MODELDEF scale, and this path is not that path -- a
// model scaled for one is wildly wrong on the other. Dial it here rather than
// guessing a number into MODELDEF.
user float rr_ammo_scale = 1.0;

// Force every weapon to a feed family / archetype, for tuning one family at a
// time. -1 is auto.
//   feed: 0 none  1 box  2 bolt  3 pump  4 break  5 belt  6 pod  7 cell
//   arch: 0 pistol 1 revolver 2 smg 3 rifle 4 sniper 5 shotgun 6 ssg
//         7 chaingun 8 railgun 9 rocket 10 grenade 11 plasma 12 bfg
//         13 unmaker 14 melee
user int rr_force_feed = -1;
user int rr_force_arch = -1;

// ---- archetype size ---------------------------------------------------------
//
// THE ONLY PER-GUN NUMBERS IN THE SYSTEM, and there are fourteen pairs rather
// than two per weapon. Tuning `pistol` sizes every pistol in every mod that will
// ever load -- which is the whole reason this keys off archetype and not class.
//
// len  -- the gun's length in map units. A Doom player is 56 tall.
// grip -- how far forward of the controller the firing grip sits. Absorbs the
//         wrist-to-palm gap as well as the model's own forward bias.
//
// THESE NUMBERS ALSO APPEAR IN rr_feed.zs (RR_Feed.ArchLen / RR_Feed.ArchGrip)
// AND THAT IS ON PURPOSE -- do not "fix" the duplication. The cvar is the source
// of truth and the switch is the fallback for a load where this file is absent
// or a name has been renamed. Without it a missing cvar reads as a zero-length
// gun, and every point on it collapses onto the grip with nothing in the log to
// say why.
//
// They were `static const` arrays until 2026-08-26 and could not be read at all
// -- see the long note above ArchLen in rr_feed.zs. The numbers did not change.

user float rr_len_pistol    =  8;
user float rr_len_revolver  =  9;
user float rr_len_smg       = 14;
user float rr_len_rifle     = 24;
user float rr_len_sniper    = 30;
user float rr_len_shotgun   = 26;
user float rr_len_ssg       = 18;
user float rr_len_chaingun  = 26;
user float rr_len_railgun   = 30;
user float rr_len_rocket    = 26;
user float rr_len_grenade   = 18;
user float rr_len_plasma    = 24;
user float rr_len_bfg       = 30;
user float rr_len_unmaker   = 18;

user float rr_grip_pistol   = 2;
user float rr_grip_revolver = 2;
user float rr_grip_smg      = 3;
user float rr_grip_rifle    = 4;
user float rr_grip_sniper   = 4;
user float rr_grip_shotgun  = 4;
user float rr_grip_ssg      = 3;
user float rr_grip_chaingun = 4;
user float rr_grip_railgun  = 4;
user float rr_grip_rocket   = 5;
user float rr_grip_grenade  = 4;
user float rr_grip_plasma   = 4;
user float rr_grip_bfg      = 6;
user float rr_grip_unmaker  = 4;


// ============================================================
// from RS_Headshots  (CVARINFO.txt)
// ============================================================
// Headshot damage bonus. Applied as a SEPARATE, immediate follow-up hit on
// top of the original damage -- WorldThingDamaged fires AFTER DamageMobj
// has already run, so the original hit's number can't be changed in place.
// See hs_detect.zs (WorldThingDamaged, HS_BONUS_DAMAGETYPE).
//
// High-ROF weapons get the lower of the two: landing many headshots is a
// matter of spray volume rather than aim for them, so they don't earn the
// full bonus. See HS_HighROF in hs_detect.zs for which weapons that is.
server float hs_headshot_damage_mult = 1.5;
server float hs_headshot_damage_mult_highrof = 1.2;


